#include "common.h"

#define ESCREVEINT(stream,dado) { \
            return (this->_son1->findSonById (theId));
    } else {
        assert (this->_son0 == NULL);
        assert (this->_son1 == NULL);
        return (NULL);
    }
}

TCell *TCell::findSonByCharacter (char theCharacter) {
    if (this->_character == theCharacter)
        return (this);
    else if (this->_hasSons) {
        assert (this->_son0 != NULL);
        assert (this->_son1 != NULL);
        TCell *celula = this->_son0->findSonByCharacter (theCharacter);
        if (celula != NULL)
            return (celula);
        else
            return (this->_son1->findSonByCharacter (theCharacter));
    } else {
        assert (this->_son0 == NULL);
        assert (this->_son1 == NULL);
        return (NULL);
    }
}

TCell *TCell::findSonByPath (std::string thePath) {
    if (thePath.length() == 0)
        return (this);
    std::string proximo (thePath.c_str() + 1);
    if (this->_hasSons) {
        assert (this->_son0 != NULL);
        assert (this->_son1 != NULL);
        if (thePath[0] == '0')
            return (this->_son0->findSonByPath (proximo));
        if (thePath[0] == '1')
            return (this->_son1->findSonByPath (proximo));
    } else {
        assert (this->_son0 == NULL);
        assert (this->_son1 == NULL);
    }
    if (thePath[0] == ' ')
        return (this->findSonByPath (proximo));
    if (thePath[0] == '*')
        if (this->_parent != NULL)
            return (this->_parent->findSonByPath (proximo));
        else
            return (this->findSonByPath (proximo));
    if (thePath[0] == '#')
        return (this->root()->findSonByPath (proximo));
    return (NULL);
}

std::string TCell::pathFromRootToMe (void) {
    if (this->_parent == NULL)
        return (std::string (""));
    else if (this->_parent->_son0 == this)
        return (this->_parent->pathFromRootToMe() + "0");
    else
        return (this->_parent->pathFromRootToMe() + "1");
}

std::string TCell::pathToSon (TCell &theCellSon) {
    return (this->pathToSon (&theCellSon));
}

std::string TCell::pathToSon (TCell *theCellSon) {
    if (theCellSon == NULL)
        return (std::string(""));
    if (theCellSon == this)
        return (std::string(" "));
    else if (this->_hasSons) {
        assert (this->_son0 != NULL);
        assert (this->_son1 != NULL);
        std::string pp = this->_son0->pathToSon (theCellSon);
        if (pp.length() != 0)
            return (std::string("0") + pp);
        pp = this->_son1->pathToSon (theCellSon);
        if (pp.length() != 0)
            return (std::string("1") + pp);
    }
    return (std::string(""));
}

bool TCell::isSonOf (TCell &theCellParent) {
    return (this->isSonOf (&theCellParent));
}

bool TCell::isSonOf (TCell *theCellParent) {
    if (theCellParent == this)
        return (false);
    return (this->pathToSon (theCellParent) != "");
}

bool TCell::isParentOf (TCell &theCellSon) {
    return (this->isParentOf (&theCellSon));
}

bool TCell::isParentOf (TCell *theCellSon) {
    if (theCellSon == this || theCellSon == NULL)
        return (false);
    return (theCellSon->pathToSon (this) != "");
}

void TCell::swap (TCell &cell, bool swapParent) {
    this->swap (&cell, swapParent);
}

void TCell::swap (TCell *cell, bool swapParent) {
    if (cell == NULL || cell == this) return;
    this->swapvar (this->_id, cell->_id);
    this->swapvar (this->_weight, cell->_weight);
    this->swapvar (this->_character, cell->_character);
    this->swapvar (this->_son0, cell->_son0);
    this->swapvar (this->_son1, cell->_son1);
    this->swapvar (this->_hasSons, cell->_hasSons);
    if (swapParent)
        this->swapvar (this->_parent, cell->_parent);
}

void TCell::copyFrom (TCell &cell, bool assignParentToCopy) {
    this->copyFrom (&cell, assignParentToCopy);
}

void TCell::copyFrom (TCell *cell, bool assignParentToCopy) {
    if (cell == NULL || cell == this) return;
    this->_id = cell->_id;
    this->_weight = cell->_weight;
    this->_character = cell->_character;
    if (this->_hasSons)
        this->killSons ();
    if (cell->_hasSons) {
        assert (cell->_son0 != NULL);
        assert (cell->_son1 != NULL);
        this->makeSons ();
        this->_son0->copyFrom (cell->_son0, false);
        this->_son1->copyFrom (cell->_son1, false);
    } else {
        assert (cell->_son0 == NULL);
        assert (cell->_son1 == NULL);
    }
    if (assignParentToCopy) {
        if (this->_parent != NULL) {
            TCell *outro_antes;
            if (this->_parent->_son0 == this)
                outro_antes = this->_parent->_son1;
            else {
                assert (this->_parent->_son1 == this);
                outro_antes = this->_parent->_son0;
            }
            this->_parent->_son0 = NULL;
            this->_parent->_son1 = NULL;
            this->_parent->_hasSons = false;
            this->_parent = NULL;
            outro_antes->_parent = NULL;
            DEL_OBJECT (outro_antes);
        }
        if (cell->_parent != NULL) {
            TCell *parent_antes = cell->_parent;
            if (parent_antes->_son0 == cell)
                parent_antes->_son0 = this;
            else {
                assert (parent_antes->_son1 == cell);
                parent_antes->_son1 = this;
            }
            this->_parent = parent_antes;
            cell->_parent = NULL;
        }
    }
}

void TCell::copyTo (TCell &cell, bool assignParentToCopy) {
    cell.copyFrom (this, assignParentToCopy);
}

void TCell::copyTo (TCell *cell, bool assignParentToCopy) {
    if (cell != NULL)
        cell->copyFrom (this, assignParentToCopy);
}
#include "common.h"

int main (void) {
    THuff h;
    int i, tam, prob, j, soma;
    char ch;
    char *vetchar;
    double soma2;
    std::string s;
    std::cout << "Quantos caracteres? ";
    std::cin >> tam;
    if (tam <= 0)
        return (1);
    NEW_ARRAY_OF_OBJECTS(vetchar, char, tam);
    soma = 0;
    for (i=0; i<tam; i++) {
        std::cout << "Digite o caractere: ";
        std::cin >> ch;
        if (ch == 0) {
            i--;
            continue;
        }
        for (j=0; j<i; j++)
            if (vetchar[j] == ch)
                break;
        do {
            std::cout << "Digite a probabilidade do caractere '" << ch << "' aparecer (numero inteiro): ";
            std::cin >> prob;
        } while (prob <= 0);
        soma += prob;
        vetchar[i] = ch;
        h.adicionaCaractere (ch, prob);
        if (i != j)
            i--;
    }
    soma2 = 0;
    std::cout << std::endl << "Codificacao resultante:" << std::endl;
    for (i=0; i<tam; i++) {
        s = h.obtemCodificacao (vetchar[i]);
        std::cout << "    " << vetchar[i] << " = " << s << std::endl;
        soma2 += double (h.obtemPrioridade(vetchar[i]) * s.length()) / soma;
    }
    std::cout << "Comprimento medio da codificacao resultante: " << soma2 << std::endl;
    DEL_ARRAY_OF_OBJECTS (vetchar);
    return (0);
}
#include "common.h"

THuff::THuff () {
    NEW_ARRAY_OF_OBJECTS (this->vetPrioridades, int, 1);
    NEW_ARRAY_OF_OBJECTS (this->vetCaracteres, char, 1);
    NEW_ARRAY_OF_OBJECTS (this->vetCodificacoes, std::string, 1);
    this->recalculaCodificacao = false;
    this->tamvetores = 0;
}

THuff::~THuff () {
    DEL_ARRAY_OF_OBJECTS (this->vetPrioridades);
    DEL_ARRAY_OF_OBJECTS (this->vetCaracteres);
    DEL_ARRAY_OF_OBJECTS (this->vetCodificacoes);
}

void THuff::redimensionaVetores (int novotamanho) {
    if (novotamanho < 0) return;
    if (this->tamvetores < novotamanho) {
        char *vtchar;
        int *vtint;
        std::string *vtstr;
        int i;
        NEW_ARRAY_OF_OBJECTS (vtint, int, novotamanho);
        NEW_ARRAY_OF_OBJECTS (vtchar, char, novotamanho);
        NEW_ARRAY_OF_OBJECTS (vtstr, std::string, novotamanho);
        for (i=0; i<this->tamvetores; i++) {
            vtint[i] = this->vetPrioridades[i];
            vtchar[i] = this->vetCaracteres[i];
            vtstr[i] = this->vetCodificacoes[i];
        }
        DEL_ARRAY_OF_OBJECTS (this->vetCaracteres);
        DEL_ARRAY_OF_OBJECTS (this->vetPrioridades);
        DEL_ARRAY_OF_OBJECTS (this->vetCodificacoes);
        this->vetPrioridades = vtint;
        this->vetCaracteres = vtchar;
        this->vetCodificacoes = vtstr;
    }
    this->tamvetores = novotamanho;
}

void THuff::calculaCodificacao (void) {
    int i, p;
    TCell *arvoreHuff, tmp0, tmp1, *tmp;
    if (this->tamvetores == 0) return;
    NEW_ARRAY_OF_OBJECTS (arvoreHuff, TCell, this->tamvetores);
    for (i=0; i<this->tamvetores; i++) {
        arvoreHuff[i].setCharacter (this->vetCaracteres[i]);
        arvoreHuff[i].setWeight (this->vetPrioridades[i]);
    }
    p = 0;
    while (true) {
        sortCellInterval (arvoreHuff, p, this->tamvetores);
        if (++p == this->tamvetores) break;
        tmp0.copyFrom (arvoreHuff[p-1]);
        tmp1.copyFrom (arvoreHuff[p]);
        arvoreHuff[p].makeSons();
        arvoreHuff[p].son0()->copyFrom (tmp0);
        arvoreHuff[p].son1()->copyFrom (tmp1);
        arvoreHuff[p].setWeight (tmp0.weight() + tmp1.weight());
        arvoreHuff[p].setCharacter (0);
    }
    for (i=0; i<this->tamvetores; i++) {
        tmp = arvoreHuff[p-1].findSonByCharacter (this->vetCaracteres[i]);
        assert (tmp != NULL);
        this->vetCodificacoes[i] = arvoreHuff[p-1].pathToSon (tmp);
        assert (this->vetCodificacoes[i].length() > 1);
        this->vetCodificacoes[i].resize (this->vetCodificacoes[i].length() - 1);
    }
    DEL_ARRAY_OF_OBJECTS (arvoreHuff);
    this->recalculaCodificacao = false;
}

void THuff::sortCellInterval (TCell *vetCell, int beginCell, int endCell) {
    int i;
    bool troca;
    do {
        troca = false;
        for (i=beginCell+1; i<endCell; i++)
            if (vetCell[i-1].weight() > vetCell[i].weight()) {
                troca = true;
                vetCell[i-1].swap (vetCell[i]);
            }
    } while (troca);
}

void THuff::adicionaCaractere (char ch, int prioridade) {
    int i;
    if (ch == 0) return;
    for (i=0; i<this->tamvetores; i++) {
        if (this->vetCaracteres[i] == ch) {
            if (this->vetPrioridades[i] != prioridade) {
                this->recalculaCodificacao = true;
                this->vetPrioridades[i] = prioridade;
            }
            return;
        }
    }
    i = this->tamvetores;
    this->redimensionaVetores (i+1);
    this->vetCaracteres[i] = ch;
    this->vetPrioridades[i] = prioridade;
    this->recalculaCodificacao = true;
}

std::string THuff::obtemCodificacao (char ch) {
    int i;
    if (this->recalculaCodificacao)
        this->calculaCodificacao();
    for (i=0; i<this->tamvetores; i++)
        if (this->vetCaracteres[i] == ch)
            return (this->vetCodificacoes[i]);
    return (std::string (""));
}

int THuff::obtemPrioridade (char ch) {
    int i;
    for (i=0; i<this->tamvetores; i++)
        if (this->vetCaracteres[i] == ch)
            return (this->vetPrioridades[i]);
    return (-1);
}

char THuff::obtemCaractere (std::string cod) {
    int i;
    if (this->recalculaCodificacao)
        this->calculaCodificacao();
    for (i=0; i<this->tamvetores; i++)
        if (this->vetCodificacoes[i] == cod)
            return (this->vetCaracteres[i]);
    return (0);
}

void THuff::removeCaractere (char ch) {
    int i;
    for (i=0; i<this->tamvetores; i++)
        if (this->vetCaracteres[i] == ch) {
            this->recalculaCodificacao = true;
            if (i+1 < this->tamvetores) {
                this->vetPrioridades[i] = this->vetPrioridades[this->tamvetores-1];
                this->vetCaracteres[i] = this->vetCaracteres[this->tamvetores-1];
                this->vetCodificacoes[i] = this->vetCodificacoes[this->tamvetores-1];
            }
            this->redimensionaVetores (this->tamvetores - 1);
            break;
        }
}
#ifndef COMMON_H
#define COMMON_H

#include <iostream>
#include <fstream>
#include <string>
#include <cassert>

#define NEW_OBJECT(target,type) { do { \
                                target = new type; \
                                } while (target == NULL); }

#define DEL_OBJECT(target) { delete(target); \
                             target = NULL; }

#define DEL_OBJECT_NO_ASSIGN_NULL(target) delete (target);

#define NEW_ARRAY_OF_OBJECTS(target,type,size) { do { \
                                target = new type[size]; \
                                } while (target == NULL); }

#define DEL_ARRAY_OF_OBJECTS(target) { delete [] (target); \
                             target = NULL; }

#define DEL_ARRAY_OF_OBJECTS_NO_ASSIGN_NULL(target) delete [] (target);

#include "tcell.h"
#include "thuff.h"

#endif // COMMON_H
class TCell {
    private:
        int _id;
        int _weight;
        char _character;
        TCell *_parent;
        TCell *_son0;
        TCell *_son1;
        bool _hasSons;
        template <typename SWPTYPE>
            inline void swapvar (SWPTYPE &v1, SWPTYPE &v2) { SWPTYPE aux; aux=v1; v1=v2; v2=aux; }
    public:
        TCell (TCell * = NULL);
        ~TCell ();
        int id (void);
        void setId (int);
        char character (void);
        void setCharacter (char);
        int weight ();
        void setWeight (int);
        int distanceToRoot (void);
        int maxDistanceToSons (void);
        bool isRoot (void);
        bool hasSons (void);
        void killSons (void);
        void makeSons (void);
        TCell *son0 (void);
        TCell *son1 (void);
        TCell *son (int);
        TCell *parent (void);
        TCell *root (void);
        TCell *findSonByWeight (int);
        TCell *findSonById (int);
        TCell *findSonByCharacter (char);
        TCell *findSonByPath (std::string);
        std::string pathFromRootToMe (void);
        std::string pathToSon (TCell &);
        std::string pathToSon (TCell *);
        bool isSonOf (TCell &);
        bool isSonOf (TCell *);
        bool isParentOf (TCell &);
        bool isParentOf (TCell *);
        void swap (TCell &, bool = false);
        void swap (TCell *, bool = false);
        void copyFrom (TCell &, bool = false);
        void copyFrom (TCell *, bool = false);
        void copyTo (TCell &, bool = false);
        void copyTo (TCell *, bool = false);
};
class THuff {
    private:
        int *vetPrioridades;
        char *vetCaracteres;
        std::string *vetCodificacoes;
        int tamvetores;
        bool recalculaCodificacao;
        void redimensionaVetores (int);
        void calculaCodificacao (void);
        void sortCellInterval (TCell *, int, int);
    public:
        void adicionaCaractere (char, int);
        std::string obtemCodificacao (char);
        int obtemPrioridade (char);
        char obtemCaractere (std::string);
        void removeCaractere (char);
        THuff ();
        ~THuff ();
};
